Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz to ../data/MNIST/raw/train-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/train-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz to ../data/MNIST/raw/train-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/train-labels-idx1-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw/t10k-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw
Processing...
Done!
P(x) | 0:0 f(x_p_d)=   2.263077736 f(x_q)=   2.285983324 d=  -0.022905588
Pseudo_P(y|x) 9:10500 loss=   0.066290855, acc=   0.979999959
P(x) | 9:600 f(x_p_d)=  -1.355301499 f(x_q)=  -1.134555459 d=  -0.220746040
P(y|x) 9:10500 loss=   0.130102247, acc=   0.939999998
Pseudo_P(y|x) 9:10600 loss=   0.133352742, acc=   0.939999998
P(x) | 9:700 f(x_p_d)=  -2.127458572 f(x_q)=  -1.783583522 d=  -0.343875051
P(y|x) 9:10600 loss=   0.146078870, acc=   0.939999998
Pseudo_P(y|x) 9:10700 loss=   0.206605420, acc=   0.919999957
P(x) | 9:800 f(x_p_d)=  -2.289402485 f(x_q)=  -2.785541058 d=   0.496138573
P(y|x) 9:10700 loss=   0.144995183, acc=   0.979999959
Pseudo_P(y|x) 9:10800 loss=   0.172450125, acc=   0.919999957
P(x) | 9:900 f(x_p_d)=  -1.588083625 f(x_q)=  -2.499086618 d=   0.911002994
P(y|x) 9:10800 loss=   0.240667880, acc=   0.859999955
Pseudo_P(y|x) 9:10900 loss=   0.203993753, acc=   0.919999957
P(x) | 9:1000 f(x_p_d)=  -3.577130556 f(x_q)=  -3.952827930 d=   0.375697374
P(y|x) 9:10900 loss=   0.124232233, acc=   0.959999979
Epoch 9: Valid Loss 1.014097809791565, Valid Acc 0.7788000106811523
Epoch 9: Test Loss 0.9515225291252136, Test Acc 0.7775999903678894
Pseudo_P(y|x) 10:11000 loss=   0.072696805, acc=   0.979999959
P(x) | 10:0 f(x_p_d)=  -2.831734180 f(x_q)=  -2.336150169 d=  -0.495584011
P(y|x) 10:11000 loss=   0.083947375, acc=   0.959999979
Pseudo_P(y|x) 10:11100 loss=   0.105816871, acc=   0.979999959
P(x) | 10:100 f(x_p_d)=  -3.586309195 f(x_q)=  -2.751395226 d=  -0.834913969
P(y|x) 10:11100 loss=   0.150103927, acc=   0.979999959
Pseudo_P(y|x) 10:11200 loss=   0.083633728, acc=   1.000000000
P(x) | 10:200 f(x_p_d)=  -1.216032386 f(x_q)=  -1.539375424 d=   0.323343039
P(y|x) 10:11200 loss=   0.049170967, acc=   1.000000000
Pseudo_P(y|x) 10:11300 loss=   0.245885596, acc=   0.899999976
P(x) | 10:300 f(x_p_d)=   1.026990891 f(x_q)=   0.898860633 d=   0.128130257
P(y|x) 10:11300 loss=   0.238422439, acc=   0.879999995
Pseudo_P(y|x) 10:11400 loss=   0.214823782, acc=   0.939999998
P(x) | 10:400 f(x_p_d)=  -4.274943352 f(x_q)=  -4.199635983 d=  -0.075307369
P(y|x) 10:11400 loss=   0.216096610, acc=   0.919999957
Pseudo_P(y|x) 10:11500 loss=   0.113294467, acc=   0.959999979
P(x) | 10:500 f(x_p_d)=  -3.963895798 f(x_q)=  -3.327839613 d=  -0.636056185
P(y|x) 10:11500 loss=   0.087161057, acc=   0.979999959
Pseudo_P(y|x) 10:11600 loss=   0.167601436, acc=   0.939999998
P(x) | 10:600 f(x_p_d)=  -1.585430622 f(x_q)=  -2.640544415 d=   1.055113792
P(y|x) 10:11600 loss=   0.216422558, acc=   0.939999998
Pseudo_P(y|x) 10:11700 loss=   0.089578889, acc=   0.979999959
P(x) | 10:700 f(x_p_d)=   0.612946212 f(x_q)=   0.834446251 d=  -0.221500039
P(y|x) 10:11700 loss=   0.150665641, acc=   0.919999957
Pseudo_P(y|x) 10:11800 loss=   0.072957657, acc=   0.979999959
P(x) | 10:800 f(x_p_d)=  -3.112023592 f(x_q)=  -3.571732998 d=   0.459709406
P(y|x) 10:11800 loss=   0.166640103, acc=   0.959999979
Pseudo_P(y|x) 10:11900 loss=   0.377508670, acc=   0.939999998
P(x) | 10:900 f(x_p_d)=   0.778111398 f(x_q)=   1.146641135 d=  -0.368529737
P(y|x) 10:11900 loss=   0.201770380, acc=   0.959999979
Pseudo_P(y|x) 10:12000 loss=   0.343654990, acc=   0.859999955
P(x) | 10:1000 f(x_p_d)=  -4.009070396 f(x_q)=  -4.072494030 d=   0.063423634
P(y|x) 10:12000 loss=   0.098889939, acc=   0.959999979
Epoch 10: Valid Loss 1.1220422983169556, Valid Acc 0.7269999980926514
Epoch 10: Test Loss 1.0943968296051025, Test Acc 0.7232000231742859
Pseudo_P(y|x) 11:12100 loss=   0.215737551, acc=   0.919999957
P(x) | 11:0 f(x_p_d)=  -2.738668203 f(x_q)=  -3.498889446 d=   0.760221243
P(y|x) 11:12100 loss=   0.124003753, acc=   0.979999959
Pseudo_P(y|x) 11:12200 loss=   0.133972362, acc=   0.959999979
P(x) | 11:100 f(x_p_d)=  -3.423196554 f(x_q)=  -3.839857817 d=   0.416661263
P(y|x) 11:12200 loss=   0.068714306, acc=   0.979999959
Pseudo_P(y|x) 11:12300 loss=   0.145916268, acc=   0.939999998
P(x) | 11:200 f(x_p_d)=  -2.473155975 f(x_q)=  -3.401124001 d=   0.927968025
P(y|x) 11:12300 loss=   0.054419115, acc=   1.000000000
Pseudo_P(y|x) 11:12400 loss=   0.072527207, acc=   1.000000000
P(x) | 11:300 f(x_p_d)=  -2.153126717 f(x_q)=  -2.708503723 d=   0.555377007
P(y|x) 11:12400 loss=   0.127625108, acc=   0.959999979
Pseudo_P(y|x) 11:12500 loss=   0.113818951, acc=   0.959999979
P(x) | 11:400 f(x_p_d)=  -3.065294504 f(x_q)=  -2.879687548 d=  -0.185606956
P(y|x) 11:12500 loss=   0.116044082, acc=   0.959999979
Pseudo_P(y|x) 11:12600 loss=   0.144603103, acc=   0.959999979
P(x) | 11:500 f(x_p_d)=   6.692644596 f(x_q)=   6.220725536 d=   0.471919060
P(y|x) 11:12600 loss=   0.147874817, acc=   0.959999979
Pseudo_P(y|x) 11:12700 loss=   0.307823896, acc=   0.899999976
P(x) | 11:600 f(x_p_d)=   3.389740944 f(x_q)=   4.957525730 d=  -1.567784786
P(y|x) 11:12700 loss=   0.377856374, acc=   0.899999976
Pseudo_P(y|x) 11:12800 loss=   0.060761236, acc=   1.000000000
P(x) | 11:700 f(x_p_d)=  -2.833613873 f(x_q)=  -2.090853453 d=  -0.742760420
P(y|x) 11:12800 loss=   0.111447535, acc=   0.979999959
Pseudo_P(y|x) 11:12900 loss=   0.133077383, acc=   0.939999998
P(x) | 11:800 f(x_p_d)=  -6.339224815 f(x_q)=  -6.049733639 d=  -0.289491177
P(y|x) 11:12900 loss=   0.128938958, acc=   0.939999998
Pseudo_P(y|x) 11:13000 loss=   0.105156757, acc=   0.979999959
P(x) | 11:900 f(x_p_d)=  -3.323386669 f(x_q)=  -4.863024712 d=   1.539638042
P(y|x) 11:13000 loss=   0.121725805, acc=   0.979999959
Pseudo_P(y|x) 11:13100 loss=   0.093666308, acc=   0.979999959
P(x) | 11:1000 f(x_p_d)=  -5.003377438 f(x_q)=  -3.896387815 d=  -1.106989622
P(y|x) 11:13100 loss=   0.160113633, acc=   0.939999998
Epoch 11: Valid Loss 0.9954935312271118, Valid Acc 0.7865999937057495
Best Valid!: 0.7865999937057495
Epoch 11: Test Loss 0.9168883562088013, Test Acc 0.7932000160217285
Pseudo_P(y|x) 12:13200 loss=   0.167937711, acc=   0.939999998
P(x) | 12:0 f(x_p_d)=  -4.217677593 f(x_q)=  -4.257326603 d=   0.039649010
P(y|x) 12:13200 loss=   0.088274948, acc=   0.959999979
Pseudo_P(y|x) 12:13300 loss=   0.043118447, acc=   1.000000000
P(x) | 12:100 f(x_p_d)=  -3.097858191 f(x_q)=  -2.959659576 d=  -0.138198614
P(y|x) 12:13300 loss=   0.060334157, acc=   0.979999959
Pseudo_P(y|x) 12:13400 loss=   0.125020847, acc=   0.979999959
P(x) | 12:200 f(x_p_d)=  -0.516654968 f(x_q)=  -0.687707305 d=   0.171052337
P(y|x) 12:13400 loss=   0.182935297, acc=   0.919999957
Pseudo_P(y|x) 12:13500 loss=   0.135404959, acc=   0.979999959
P(x) | 12:300 f(x_p_d)=  -2.282638550 f(x_q)=  -1.852373600 d=  -0.430264950
P(y|x) 12:13500 loss=   0.211515546, acc=   0.939999998
Pseudo_P(y|x) 12:13600 loss=   0.066130973, acc=   0.979999959
P(x) | 12:400 f(x_p_d)=  -2.155978203 f(x_q)=  -3.172363281 d=   1.016385078
P(y|x) 12:13600 loss=   0.167353854, acc=   0.979999959
Pseudo_P(y|x) 12:13700 loss=   0.135531619, acc=   0.959999979
P(x) | 12:500 f(x_p_d)=  -2.974922419 f(x_q)=  -1.996037245 d=  -0.978885174
P(y|x) 12:13700 loss=   0.135051847, acc=   0.959999979
Pseudo_P(y|x) 12:13800 loss=   0.120649539, acc=   0.939999998
P(x) | 12:600 f(x_p_d)=  -2.657754183 f(x_q)=  -4.014832020 d=   1.357077837
P(y|x) 12:13800 loss=   0.060578741, acc=   0.979999959
Pseudo_P(y|x) 12:13900 loss=   0.090711869, acc=   1.000000000
P(x) | 12:700 f(x_p_d)=   1.240515590 f(x_q)=   0.775333226 d=   0.465182364
P(y|x) 12:13900 loss=   0.124732792, acc=   0.939999998
Pseudo_P(y|x) 12:14000 loss=   0.190068781, acc=   0.959999979
P(x) | 12:800 f(x_p_d)=  -1.915904403 f(x_q)=  -2.751483202 d=   0.835578799
P(y|x) 12:14000 loss=   0.099545650, acc=   0.979999959
Pseudo_P(y|x) 12:14100 loss=   0.056748975, acc=   1.000000000
P(x) | 12:900 f(x_p_d)=  -1.110643864 f(x_q)=  -0.294662416 d=  -0.815981448
P(y|x) 12:14100 loss=   0.117281705, acc=   0.979999959
Pseudo_P(y|x) 12:14200 loss=   0.103882819, acc=   0.939999998
P(x) | 12:1000 f(x_p_d)=  -2.983123779 f(x_q)=  -2.539571285 d=  -0.443552494
P(y|x) 12:14200 loss=   0.085730933, acc=   0.959999979
Epoch 12: Valid Loss 1.0709632635116577, Valid Acc 0.7594000101089478
Epoch 12: Test Loss 0.9974068403244019, Test Acc 0.7674000263214111
Pseudo_P(y|x) 13:14300 loss=   0.164056093, acc=   0.959999979
P(x) | 13:0 f(x_p_d)=  -2.012706280 f(x_q)=  -2.298202276 d=   0.285495996
P(y|x) 13:14300 loss=   0.269051790, acc=   0.879999995
Pseudo_P(y|x) 13:14400 loss=   0.172636569, acc=   0.939999998
P(x) | 13:100 f(x_p_d)=  -3.208967924 f(x_q)=  -1.568502426 d=  -1.640465498
P(y|x) 13:14400 loss=   0.055654872, acc=   1.000000000
Pseudo_P(y|x) 13:14500 loss=   0.117419273, acc=   0.959999979
P(x) | 13:200 f(x_p_d)=  -2.866942167 f(x_q)=  -2.780971289 d=  -0.085970879
P(y|x) 13:14500 loss=   0.152404442, acc=   0.939999998
Pseudo_P(y|x) 13:14600 loss=   0.110496260, acc=   0.979999959
P(x) | 13:300 f(x_p_d)=  -0.790518641 f(x_q)=  -1.566767216 d=   0.776248574
P(y|x) 13:14600 loss=   0.109537810, acc=   0.959999979
Pseudo_P(y|x) 13:14700 loss=   0.110317290, acc=   1.000000000
P(x) | 13:400 f(x_p_d)=  -0.991744816 f(x_q)=  -0.710850894 d=  -0.280893922
P(y|x) 13:14700 loss=   0.057260588, acc=   1.000000000
Pseudo_P(y|x) 13:14800 loss=   0.087065622, acc=   1.000000000
P(x) | 13:500 f(x_p_d)=  -0.968507528 f(x_q)=  -1.238574743 d=   0.270067215
P(y|x) 13:14800 loss=   0.159541994, acc=   0.939999998
Pseudo_P(y|x) 13:14900 loss=   0.089643024, acc=   0.959999979
P(x) | 13:600 f(x_p_d)=   1.699305534 f(x_q)=   2.065497160 d=  -0.366191626
P(y|x) 13:14900 loss=   0.123035677, acc=   0.939999998
Pseudo_P(y|x) 13:15000 loss=   0.086534135, acc=   1.000000000
P(x) | 13:700 f(x_p_d)=  -2.017894745 f(x_q)=  -2.443498850 d=   0.425604105
P(y|x) 13:15000 loss=   0.120164588, acc=   0.959999979
Pseudo_P(y|x) 13:15100 loss=   0.045754947, acc=   1.000000000
P(x) | 13:800 f(x_p_d)=  -2.918276548 f(x_q)=  -1.604840040 d=  -1.313436508
P(y|x) 13:15100 loss=   0.080664672, acc=   0.959999979
Pseudo_P(y|x) 13:15200 loss=   0.179567605, acc=   0.939999998
P(x) | 13:900 f(x_p_d)=  -0.205450490 f(x_q)=  -0.676120877 d=   0.470670402
P(y|x) 13:15200 loss=   0.210636094, acc=   0.899999976
Pseudo_P(y|x) 13:15300 loss=   0.093610525, acc=   0.979999959
P(x) | 13:1000 f(x_p_d)=  -2.261192799 f(x_q)=  -1.944389343 d=  -0.316803455
P(y|x) 13:15300 loss=   0.069406979, acc=   0.979999959
Epoch 13: Valid Loss 1.0118175745010376, Valid Acc 0.7878000140190125
Best Valid!: 0.7878000140190125
Epoch 13: Test Loss 0.9244946241378784, Test Acc 0.8001000285148621
Pseudo_P(y|x) 14:15400 loss=   0.067070894, acc=   0.979999959
P(x) | 14:0 f(x_p_d)=  -3.457477093 f(x_q)=  -2.376573801 d=  -1.080903292
P(y|x) 14:15400 loss=   0.063215628, acc=   1.000000000
Pseudo_P(y|x) 14:15500 loss=   0.091460854, acc=   0.979999959
P(x) | 14:100 f(x_p_d)=  -2.063777208 f(x_q)=  -2.452052832 d=   0.388275623
P(y|x) 14:15500 loss=   0.042047486, acc=   0.979999959
Pseudo_P(y|x) 14:15600 loss=   0.151792094, acc=   0.959999979
P(x) | 14:200 f(x_p_d)=  -0.681365013 f(x_q)=  -0.024614686 d=  -0.656750321
P(y|x) 14:15600 loss=   0.055753611, acc=   0.979999959
Pseudo_P(y|x) 14:15700 loss=   0.167514071, acc=   0.919999957
P(x) | 14:300 f(x_p_d)=  -0.447443366 f(x_q)=  -0.766255319 d=   0.318811953
P(y|x) 14:15700 loss=   0.146895394, acc=   0.979999959
Pseudo_P(y|x) 14:15800 loss=   0.106676556, acc=   0.979999959
P(x) | 14:400 f(x_p_d)=  -1.748714089 f(x_q)=  -0.971685708 d=  -0.777028382
P(y|x) 14:15800 loss=   0.037938982, acc=   0.979999959
Pseudo_P(y|x) 14:15900 loss=   0.113301970, acc=   0.939999998
P(x) | 14:500 f(x_p_d)=  -1.451502323 f(x_q)=  -1.312205195 d=  -0.139297128
P(y|x) 14:15900 loss=   0.169553667, acc=   0.919999957
Pseudo_P(y|x) 14:16000 loss=   0.128751576, acc=   0.959999979
P(x) | 14:600 f(x_p_d)=  -0.065941811 f(x_q)=  -0.765112519 d=   0.699170709
P(y|x) 14:16000 loss=   0.104657538, acc=   1.000000000
Pseudo_P(y|x) 14:16100 loss=   0.187067762, acc=   0.979999959
P(x) | 14:700 f(x_p_d)=  -0.425443232 f(x_q)=  -0.652317703 d=   0.226874471
P(y|x) 14:16100 loss=   0.189276278, acc=   0.919999957
Pseudo_P(y|x) 14:16200 loss=   0.047859434, acc=   1.000000000
P(x) | 14:800 f(x_p_d)=  -1.722651362 f(x_q)=  -0.907631993 d=  -0.815019369
P(y|x) 14:16200 loss=   0.045117360, acc=   1.000000000
Pseudo_P(y|x) 14:16300 loss=   0.057944626, acc=   1.000000000
P(x) | 14:900 f(x_p_d)=  -2.414368629 f(x_q)=  -2.041320324 d=  -0.373048306
P(y|x) 14:16300 loss=   0.033856120, acc=   0.979999959
Pseudo_P(y|x) 14:16400 loss=   0.115258485, acc=   0.959999979
P(x) | 14:1000 f(x_p_d)=  -1.341147423 f(x_q)=  -1.300630212 d=  -0.040517211
P(y|x) 14:16400 loss=   0.091067530, acc=   0.979999959
Epoch 14: Valid Loss 1.0072979927062988, Valid Acc 0.776199996471405
Epoch 14: Test Loss 0.92691969871521, Test Acc 0.7832000255584717
Pseudo_P(y|x) 15:16500 loss=   0.097040854, acc=   0.979999959
P(x) | 15:0 f(x_p_d)=  -0.478813469 f(x_q)=  -0.594698727 d=   0.115885258
P(y|x) 15:16500 loss=   0.090493053, acc=   0.979999959
Pseudo_P(y|x) 15:16600 loss=   0.097823344, acc=   0.959999979
P(x) | 15:100 f(x_p_d)=  -0.166480631 f(x_q)=  -0.476890355 d=   0.310409725
P(y|x) 15:16600 loss=   0.062655784, acc=   0.979999959
Pseudo_P(y|x) 15:16700 loss=   0.264067888, acc=   0.939999998
P(x) | 15:200 f(x_p_d)=  -1.320609093 f(x_q)=  -1.198493838 d=  -0.122115254
P(y|x) 15:16700 loss=   0.071506500, acc=   0.979999959
Pseudo_P(y|x) 15:16800 loss=   0.065157846, acc=   1.000000000
P(x) | 15:300 f(x_p_d)=  -0.322440714 f(x_q)=  -1.136133194 d=   0.813692451
P(y|x) 15:16800 loss=   0.095639028, acc=   0.959999979
Pseudo_P(y|x) 15:16900 loss=   0.058235813, acc=   0.979999959
P(x) | 15:400 f(x_p_d)=  -1.765877485 f(x_q)=  -1.591064453 d=  -0.174813032
P(y|x) 15:16900 loss=   0.079831950, acc=   0.959999979
Pseudo_P(y|x) 15:17000 loss=   0.058031492, acc=   0.979999959
P(x) | 15:500 f(x_p_d)=  -1.040806174 f(x_q)=  -1.574138165 d=   0.533331990
P(y|x) 15:17000 loss=   0.053931605, acc=   1.000000000
Pseudo_P(y|x) 15:17100 loss=   0.285120517, acc=   0.859999955
P(x) | 15:600 f(x_p_d)=  -0.360634118 f(x_q)=  -1.082424521 d=   0.721790433
P(y|x) 15:17100 loss=   0.043329421, acc=   1.000000000
Pseudo_P(y|x) 15:17200 loss=   0.069900610, acc=   1.000000000
P(x) | 15:700 f(x_p_d)=  -0.457630247 f(x_q)=  -0.531921387 d=   0.074291140
P(y|x) 15:17200 loss=   0.082783557, acc=   1.000000000
Pseudo_P(y|x) 15:17300 loss=   0.092336200, acc=   0.939999998
P(x) | 15:800 f(x_p_d)=   0.164512992 f(x_q)=   0.241665497 d=  -0.077152506
P(y|x) 15:17300 loss=   0.067682557, acc=   0.959999979
Pseudo_P(y|x) 15:17400 loss=   0.186299503, acc=   0.919999957
P(x) | 15:900 f(x_p_d)=   0.916767657 f(x_q)=   1.127371192 d=  -0.210603535
P(y|x) 15:17400 loss=   0.051707972, acc=   0.979999959
Pseudo_P(y|x) 15:17500 loss=   0.098914489, acc=   0.959999979
P(x) | 15:1000 f(x_p_d)=   0.514698982 f(x_q)=  -0.180656359 d=   0.695355356
P(y|x) 15:17500 loss=   0.082188360, acc=   0.959999979
Epoch 15: Valid Loss 0.9209146499633789, Valid Acc 0.7760000228881836
Epoch 15: Test Loss 0.8443757891654968, Test Acc 0.7781000137329102
Pseudo_P(y|x) 16:17600 loss=   0.170724690, acc=   0.939999998
P(x) | 16:0 f(x_p_d)=  -0.243107960 f(x_q)=  -0.404170066 d=   0.161062106
P(y|x) 16:17600 loss=   0.067868397, acc=   0.979999959
Pseudo_P(y|x) 16:17700 loss=   0.036353946, acc=   1.000000000
P(x) | 16:100 f(x_p_d)=  -1.062037706 f(x_q)=  -0.096344694 d=  -0.965692997
P(y|x) 16:17700 loss=   0.022761635, acc=   1.000000000
Pseudo_P(y|x) 16:17800 loss=   0.119952805, acc=   0.979999959
P(x) | 16:200 f(x_p_d)=  -0.637524426 f(x_q)=  -1.409535170 d=   0.772010744
P(y|x) 16:17800 loss=   0.134581357, acc=   0.959999979
Pseudo_P(y|x) 16:17900 loss=   0.160751000, acc=   0.899999976
P(x) | 16:300 f(x_p_d)=  -1.058734536 f(x_q)=  -1.626482368 d=   0.567747831
P(y|x) 16:17900 loss=   0.066258661, acc=   0.979999959
Pseudo_P(y|x) 16:18000 loss=   0.149108782, acc=   0.959999979
P(x) | 16:400 f(x_p_d)=  -1.171537280 f(x_q)=  -1.150154591 d=  -0.021382689
P(y|x) 16:18000 loss=   0.362584412, acc=   0.879999995
Pseudo_P(y|x) 16:18100 loss=   0.065096691, acc=   0.979999959
P(x) | 16:500 f(x_p_d)=  -0.244793773 f(x_q)=  -0.922551036 d=   0.677757263
P(y|x) 16:18100 loss=   0.033791382, acc=   1.000000000
Pseudo_P(y|x) 16:18200 loss=   0.174872354, acc=   0.939999998
P(x) | 16:600 f(x_p_d)=   1.213489413 f(x_q)=   1.651338458 d=  -0.437849045
P(y|x) 16:18200 loss=   0.125892669, acc=   0.939999998
Pseudo_P(y|x) 16:18300 loss=   0.140568882, acc=   0.959999979
P(x) | 16:700 f(x_p_d)=  -1.458917856 f(x_q)=  -1.401756048 d=  -0.057161808
P(y|x) 16:18300 loss=   0.104008220, acc=   0.959999979
Pseudo_P(y|x) 16:18400 loss=   0.124802820, acc=   0.939999998
P(x) | 16:800 f(x_p_d)=  -0.897823930 f(x_q)=  -1.662654638 d=   0.764830709
P(y|x) 16:18400 loss=   0.053825587, acc=   0.979999959
Pseudo_P(y|x) 16:18500 loss=   0.097204685, acc=   0.959999979
P(x) | 16:900 f(x_p_d)=  -1.516078949 f(x_q)=  -1.740403652 d=   0.224324703
P(y|x) 16:18500 loss=   0.084997825, acc=   0.979999959
Pseudo_P(y|x) 16:18600 loss=   0.101074807, acc=   0.959999979
P(x) | 16:1000 f(x_p_d)=  -2.242065430 f(x_q)=  -1.952578545 d=  -0.289486885
P(y|x) 16:18600 loss=   0.070912756, acc=   0.959999979
Epoch 16: Valid Loss 0.8913410305976868, Valid Acc 0.8212000131607056
Best Valid!: 0.8212000131607056
Epoch 16: Test Loss 0.7710877060890198, Test Acc 0.8277999758720398
Pseudo_P(y|x) 17:18700 loss=   0.158550039, acc=   0.959999979
P(x) | 17:0 f(x_p_d)=  -0.702410519 f(x_q)=   0.056703873 d=  -0.759114385
P(y|x) 17:18700 loss=   0.100619413, acc=   0.919999957
Pseudo_P(y|x) 17:18800 loss=   0.068109557, acc=   0.979999959
P(x) | 17:100 f(x_p_d)=  -1.429730296 f(x_q)=  -1.499237061 d=   0.069506764
P(y|x) 17:18800 loss=   0.038460802, acc=   0.979999959
Pseudo_P(y|x) 17:18900 loss=   0.111544840, acc=   0.979999959
P(x) | 17:200 f(x_p_d)=  -1.548175335 f(x_q)=  -0.814202070 d=  -0.733973265
P(y|x) 17:18900 loss=   0.080498196, acc=   0.979999959
Pseudo_P(y|x) 17:19000 loss=   0.101422831, acc=   0.939999998
P(x) | 17:300 f(x_p_d)=  -0.420597792 f(x_q)=  -0.438356072 d=   0.017758280
P(y|x) 17:19000 loss=   0.035567619, acc=   1.000000000
Pseudo_P(y|x) 17:19100 loss=   0.129065171, acc=   0.979999959
P(x) | 17:400 f(x_p_d)=  -0.540501416 f(x_q)=  -0.495151669 d=  -0.045349747
P(y|x) 17:19100 loss=   0.093834333, acc=   0.979999959
Pseudo_P(y|x) 17:19200 loss=   0.082510643, acc=   0.979999959
P(x) | 17:500 f(x_p_d)=   0.435033172 f(x_q)=   0.472515792 d=  -0.037482619
P(y|x) 17:19200 loss=   0.111121066, acc=   0.939999998
Pseudo_P(y|x) 17:19300 loss=   0.189091489, acc=   0.919999957
P(x) | 17:600 f(x_p_d)=  -0.497795463 f(x_q)=   0.366494447 d=  -0.864289880
P(y|x) 17:19300 loss=   0.097558357, acc=   0.979999959
Pseudo_P(y|x) 17:19400 loss=   0.187161639, acc=   0.959999979
P(x) | 17:700 f(x_p_d)=  -0.960170567 f(x_q)=  -0.456734926 d=  -0.503435612
P(y|x) 17:19400 loss=   0.146484345, acc=   0.919999957
Pseudo_P(y|x) 17:19500 loss=   0.109114543, acc=   0.959999979
P(x) | 17:800 f(x_p_d)=  -0.366316944 f(x_q)=   0.229812071 d=  -0.596129000
P(y|x) 17:19500 loss=   0.040580072, acc=   0.979999959
Pseudo_P(y|x) 17:19600 loss=   0.086742021, acc=   0.979999959
P(x) | 17:900 f(x_p_d)=  -1.535394907 f(x_q)=  -1.799679041 d=   0.264284134
P(y|x) 17:19600 loss=   0.070111863, acc=   0.979999959
Pseudo_P(y|x) 17:19700 loss=   0.121380396, acc=   0.939999998
P(x) | 17:1000 f(x_p_d)=  -2.381824970 f(x_q)=  -1.925865769 d=  -0.455959201
P(y|x) 17:19700 loss=   0.040504795, acc=   1.000000000
Epoch 17: Valid Loss 0.9330681562423706, Valid Acc 0.8118000030517578
Epoch 17: Test Loss 0.8308044672012329, Test Acc 0.8137000203132629
Pseudo_P(y|x) 18:19800 loss=   0.043922357, acc=   1.000000000
P(x) | 18:0 f(x_p_d)=  -1.329607248 f(x_q)=  -0.978546560 d=  -0.351060688
P(y|x) 18:19800 loss=   0.034309834, acc=   1.000000000
Pseudo_P(y|x) 18:19900 loss=   0.215922534, acc=   0.899999976
P(x) | 18:100 f(x_p_d)=  -0.301631927 f(x_q)=  -1.279382467 d=   0.977750540
P(y|x) 18:19900 loss=   0.104144439, acc=   0.939999998
Pseudo_P(y|x) 18:20000 loss=   0.170999110, acc=   0.959999979
P(x) | 18:200 f(x_p_d)=  -1.929937959 f(x_q)=  -1.293798804 d=  -0.636139154
P(y|x) 18:20000 loss=   0.039536212, acc=   1.000000000
Pseudo_P(y|x) 18:20100 loss=   0.295378983, acc=   0.859999955
P(x) | 18:300 f(x_p_d)=  -1.595887303 f(x_q)=  -0.976910710 d=  -0.618976593
P(y|x) 18:20100 loss=   0.071339004, acc=   0.959999979
Pseudo_P(y|x) 18:20200 loss=   0.099593982, acc=   0.959999979
P(x) | 18:400 f(x_p_d)=  -0.900208056 f(x_q)=  -0.414912552 d=  -0.485295504
P(y|x) 18:20200 loss=   0.084886491, acc=   0.979999959
Pseudo_P(y|x) 18:20300 loss=   0.117286198, acc=   0.939999998
P(x) | 18:500 f(x_p_d)=  -0.411251426 f(x_q)=  -1.569535017 d=   1.158283591
P(y|x) 18:20300 loss=   0.089272171, acc=   0.959999979
Pseudo_P(y|x) 18:20400 loss=   0.220887870, acc=   0.939999998
P(x) | 18:600 f(x_p_d)=   0.192061439 f(x_q)=   0.003263931 d=   0.188797504
P(y|x) 18:20400 loss=   0.057391830, acc=   0.979999959
Pseudo_P(y|x) 18:20500 loss=   0.065873809, acc=   1.000000000
P(x) | 18:700 f(x_p_d)=  -0.682096064 f(x_q)=  -1.882578731 d=   1.200482607
P(y|x) 18:20500 loss=   0.028190181, acc=   1.000000000
Pseudo_P(y|x) 18:20600 loss=   0.212524325, acc=   0.939999998
P(x) | 18:800 f(x_p_d)=  -1.672133565 f(x_q)=  -2.003420591 d=   0.331287026
P(y|x) 18:20600 loss=   0.049600363, acc=   0.979999959
Pseudo_P(y|x) 18:20700 loss=   0.152615085, acc=   0.919999957
P(x) | 18:900 f(x_p_d)=  -0.878284872 f(x_q)=  -0.371764183 d=  -0.506520689
P(y|x) 18:20700 loss=   0.115292281, acc=   0.959999979
Pseudo_P(y|x) 18:20800 loss=   0.174678802, acc=   0.919999957
P(x) | 18:1000 f(x_p_d)=  -1.313338995 f(x_q)=  -0.265826672 d=  -1.047512293
P(y|x) 18:20800 loss=   0.151631474, acc=   0.899999976
Epoch 18: Valid Loss 0.9637895226478577, Valid Acc 0.8116000294685364
Epoch 18: Test Loss 0.8423156142234802, Test Acc 0.8162000179290771
Pseudo_P(y|x) 19:20900 loss=   0.257180780, acc=   0.919999957
